Date,Description,Amount,Category
2024-12-19 12:27:51,House Rent,4232.45,Rent
2025-07-11 18:36:48,House Rent,4529.04,Rent
2025-06-01 00:16:29,MakeMyTrip,4309.4,Travel
2024-08-19 17:47:43,Train Ticket,4644.93,Travel
2024-10-08 21:47:01,Monthly Salary ID:57606,2821.0,Salary
2024-12-24 23:42:43,House Rent,4755.62,Rent
2025-01-18 06:04:15,Swiggy Order,4870.75,Food
2025-06-18 02:17:27,Uber Ride,4192.83,Travel
2024-12-11 05:00:19,Myntra Shopping,1105.76,Shopping
2025-06-28 07:00:12,Ola Ride,2929.94,Travel
2025-02-24 14:42:56,Bank Transfer ID:50654,804.56,Transfer
2024-12-30 22:54:48,House Rent,278.87,Rent
2025-04-16 22:00:20,ATM Withdrawal,1171.63,Others
2025-03-13 15:36:30,Cafe Coffee Day,2614.19,Food
2025-02-23 18:32:22,Cash Withdrawal,4195.96,Others
2024-10-25 13:47:48,Miscellaneous Expense,3620.16,Others
2024-11-06 18:16:46,Bank Transfer,3125.81,Transfer
2024-08-07 01:40:17,Uber Ride,503.79,Travel
2025-01-11 05:26:36,IMPS Transfer,1456.63,Transfer
2025-05-08 21:25:04,House Rent ID:76898,933.81,Rent
2025-05-24 20:28:00,Monthly Salary ID:89736,3441.14,Salary
2025-05-03 09:46:02,Miscellaneous Expense,2786.67,Others
2024-11-16 21:37:18,UPI Transfer ID:22455,3538.88,Transfer
2024-09-21 10:05:17,Swiggy Order ID:80212,3129.07,Food
2025-03-02 04:30:58,Miscellaneous Expense,1947.65,Others
2025-06-27 03:08:14,House Rent,3050.21,Rent
2024-10-28 02:38:33,Monthly Salary ID:14292,298.53,Salary
2025-04-06 02:49:21,ATM Withdrawal,3128.05,Others
2025-07-01 05:45:01,Pizza Hut,655.29,Food
2024-08-09 03:28:12,Miscellaneous Expense ID:13847,707.82,Others
2024-10-02 14:34:47,Bank Transfer,1776.37,Transfer
2024-12-30 11:08:05,IMPS Transfer,293.0,Transfer
2025-03-01 08:55:11,UPI Transfer ID:84430,1655.78,Transfer
2025-02-23 02:31:07,Big Bazaar ID:70639,2184.12,Shopping
2025-03-15 00:48:10,UPI Transfer ID:19215,1017.23,Transfer
2024-11-16 16:21:48,H&M Store,2608.57,Shopping
2024-08-29 22:12:54,Monthly Salary ID:11036,1108.09,Salary
2025-04-21 19:56:04,Ola Ride ID:65350,3336.91,Travel
2024-12-18 19:10:08,House Rent,4252.42,Rent
2024-12-25 03:49:45,Monthly Salary,353.19,Salary
2025-02-16 02:33:14,Train Ticket ID:68747,2708.81,Travel
2024-12-11 17:41:14,Bus Ticket,1115.48,Travel
2024-11-15 13:11:05,ATM Withdrawal,3821.33,Others
2025-01-18 13:31:40,House Rent,2387.63,Rent
2024-08-10 20:34:13,ATM Withdrawal,4810.5,Others
2025-06-15 13:26:42,Flipkart Purchase,1827.12,Shopping
2024-09-11 00:53:47,UPI Transfer,2437.43,Transfer
2024-12-14 20:45:25,Cafe Coffee Day,4603.57,Food
2025-06-10 22:47:53,MakeMyTrip,4513.91,Travel
2025-05-08 05:43:01,Cafe Coffee Day,2846.49,Food
2025-05-04 02:24:45,House Rent ID:39553,4631.03,Rent
2024-09-20 13:26:55,ATM Withdrawal,2053.79,Others
2025-02-24 21:29:58,Restaurant Bill,4103.95,Food
2025-07-11 08:42:09,Swiggy Order ID:31536,2067.14,Food
2024-08-13 12:29:49,Monthly Salary ID:66135,4595.36,Salary
2024-09-30 11:35:28,Bank Transfer ID:67683,2403.74,Transfer
2025-02-20 13:08:06,Zomato Order,2704.83,Food
2025-05-30 17:01:46,Goibibo,2952.14,Travel
2025-07-10 19:28:39,Train Ticket,1611.56,Travel
2025-04-11 17:23:58,Monthly Salary,4940.78,Salary
2024-10-11 10:19:54,H&M Store,1891.02,Shopping
2024-12-20 02:14:59,Monthly Salary,202.52,Salary
2025-03-06 11:17:48,Train Ticket ID:24182,1001.52,Travel
2025-01-19 23:25:10,Pizza Hut,576.97,Food
2024-10-07 20:20:33,Monthly Salary,2145.12,Salary
2024-11-09 00:56:01,Monthly Salary,114.95,Salary
2025-02-14 23:59:48,House Rent ID:89225,2126.98,Rent
2025-07-06 07:10:54,House Rent,3708.17,Rent
2024-08-15 09:25:04,Hotel Booking,2987.26,Travel
2025-07-08 09:35:28,Monthly Salary ID:83478,3156.02,Salary
2025-02-26 20:23:58,ATM Withdrawal,4292.53,Others
2024-08-30 19:39:40,Train Ticket,2519.05,Travel
2025-07-18 21:53:43,Big Bazaar,2760.85,Shopping
2025-04-11 16:17:14,Monthly Salary,2354.21,Salary
2025-06-29 03:40:07,Cash Withdrawal,4116.65,Others
2025-07-03 07:29:32,House Rent,4647.07,Rent
2025-01-13 09:14:53,Monthly Salary,2321.22,Salary
2025-01-19 03:23:09,Bank Transfer ID:56224,4402.27,Transfer
2025-05-20 12:05:32,Monthly Salary,1232.79,Salary
2025-01-12 02:58:28,ATM Withdrawal,2921.05,Others
2024-08-27 10:41:59,House Rent ID:31223,4735.13,Rent
2024-12-05 20:50:41,House Rent ID:93404,917.19,Rent
2025-04-16 11:43:42,Pizza Hut ID:85634,4134.69,Food
2025-05-02 13:46:18,ATM Withdrawal ID:41844,289.86,Others
2024-09-24 05:04:51,House Rent ID:24539,3616.79,Rent
2024-09-07 05:36:08,Monthly Salary ID:54741,3182.16,Salary
2024-10-24 12:48:23,Burger King,3635.7,Food
2024-09-30 05:26:32,Dmart,1174.26,Shopping
2025-03-25 01:06:13,Dominos Pizza,632.99,Food
2024-08-21 20:29:36,Cash Withdrawal,3560.53,Others
2025-04-20 20:58:56,House Rent ID:75622,2000.46,Rent
2024-08-07 20:27:20,Cash Withdrawal,3266.18,Others
2024-08-28 11:42:58,UPI Transfer,3950.83,Transfer
2025-01-31 10:30:22,Big Bazaar,1170.68,Shopping
2024-10-28 03:04:31,IMPS Transfer,2753.79,Transfer
2024-12-05 14:48:36,House Rent ID:68586,4862.59,Rent
2025-01-30 03:13:48,McDonald's,2991.05,Food
2024-12-27 22:34:53,ATM Withdrawal,3881.77,Others
2024-09-10 23:30:42,UPI Transfer,4821.06,Transfer
2025-05-18 20:30:02,Restaurant Bill,257.43,Food
2025-03-28 02:19:49,House Rent ID:59580,1734.27,Rent
2025-05-12 02:31:39,House Rent ID:99154,597.73,Rent
2025-05-28 05:15:02,Flipkart Purchase,2884.01,Shopping
2024-08-17 21:58:51,IMPS Transfer,792.13,Transfer
2025-06-30 04:22:42,ATM Withdrawal,184.05,Others
2024-11-03 19:53:47,Myntra Shopping,2906.76,Shopping
2024-09-15 16:05:17,Cash Withdrawal,2683.0,Others
2024-10-20 20:05:19,MakeMyTrip,1632.04,Travel
2025-05-13 14:59:38,Restaurant Bill ID:44280,2289.3,Food
2024-10-18 04:00:45,Cash Withdrawal,1674.19,Others
2025-07-09 16:30:39,Monthly Salary ID:74815,4924.05,Salary
2024-08-31 19:58:10,Bank Transfer ID:26058,3898.97,Transfer
2025-04-04 08:14:51,Pizza Hut,4427.0,Food
2025-05-31 16:04:11,Bank Transfer ID:31824,4060.6,Transfer
2024-08-06 09:06:59,Big Bazaar,2274.63,Shopping
2025-01-06 05:41:21,UPI Transfer,4517.2,Transfer
2025-01-13 22:50:47,Swiggy Order ID:33152,2018.61,Food
2025-05-18 04:21:45,Monthly Salary ID:82942,4806.7,Salary
2025-06-10 12:11:19,Bank Transfer,450.54,Transfer
2025-04-14 18:03:00,UPI Transfer ID:22540,4622.58,Transfer
2025-02-01 13:24:59,Hotel Booking ID:58608,1030.66,Travel
2025-03-05 09:28:15,Bank Transfer,2047.7,Transfer
2024-08-28 10:41:32,Bus Ticket,1318.7,Travel
2024-11-10 23:41:10,Bank Transfer ID:40759,3743.92,Transfer
2025-03-20 17:51:26,Hotel Booking ID:42236,593.08,Travel
2024-12-31 19:31:11,House Rent,1153.18,Rent
2025-01-06 19:34:23,Cash Withdrawal ID:98253,2395.3,Others
2025-06-03 06:15:35,Dominos Pizza,2954.84,Food
2024-10-18 11:59:47,Cafe Coffee Day,4864.45,Food
2025-03-29 15:08:43,House Rent,2601.52,Rent
2025-02-03 14:13:42,House Rent ID:63406,2187.8,Rent
2024-08-16 06:36:21,Cash Withdrawal,1237.2,Others
